Logger:         	Automatically truncated logfile to 1048576
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("fggr",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
entry, Artem_Poezdov:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("fggr",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
SessionPaths, Artem_Poezdov:   	Waiting for exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.ipcState.php.lock...
SessionPaths, Artem_Poezdov:   	Got exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.ipcState.php.lock...
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 3 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 2 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 2 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 3 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 2 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606283282837505) is bigger than or equal to the current limit (7103606283282822145). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606283468949505) is bigger than or equal to the current limit (7103606283468902401). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606283657340929) is bigger than or equal to the current limit (7103606283657319425). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606283665580033) is bigger than or equal to the current limit (7103606283665564673). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606283800062977) is bigger than or equal to the current limit (7103606283800045569). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606283819169793) is bigger than or equal to the current limit (7103606283819156481). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606284070585345) is bigger than or equal to the current limit (7103606284070565889). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606284304830465) is bigger than or equal to the current limit (7103606284304818177). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606284450837505) is bigger than or equal to the current limit (7103606284450824193). Please sync your date using NTP.
Session, Artem_Poezdov:        	Garbage collected 46 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 37 outgoing messages, 7 left
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606284485117953) is bigger than or equal to the current limit (7103606284485099521). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606284770214913) is bigger than or equal to the current limit (7103606284770193409). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606285066642433) is bigger than or equal to the current limit (7103606285066583041). Please sync your date using NTP.
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606285794695169) is bigger than or equal to the current limit (7103606285794624513). Please sync your date using NTP.
Session, Artem_Poezdov:        	Garbage collected 33 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 33 outgoing messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
SeqLoop, Artem_Poezdov:        	Was fed updates of type updates...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 3 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 3 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 4 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
SessionPaths, Artem_Poezdov:   	Waiting for exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.safe.php.lock...
SessionPaths, Artem_Poezdov:   	Got exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.safe.php.lock...
SessionPaths, Artem_Poezdov:   	Waiting for exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.lightState.php.lock...
SessionPaths, Artem_Poezdov:   	Got exclusive lock of /var/www/public/telegram.session.6ac81f0d-5125-49ed-9a90-2d58e5015aca.lightState.php.lock...
APIWrapper, Artem_Poezdov:     	Saved session!
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 3 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updates) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
UpdateHandler, Artem_Poezdov:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Artem_Poezdov:       	Resumed update feed loop generic
Session, Artem_Poezdov:        	Garbage collected 3 incoming messages, 0 left
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606327123491841) is bigger than or equal to the current limit (7103606327123426305). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606327156446209) is bigger than or equal to the current limit (7103606327156425729). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606327170052097) is bigger than or equal to the current limit (7103606327170033665). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606327297480705) is bigger than or equal to the current limit (7103606327297428481). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606327302036481) is bigger than or equal to the current limit (7103606327302023169). Please sync your date using NTP.
Session, Artem_Poezdov:        	Garbage collected 23 incoming messages, 0 left
Session, Artem_Poezdov:        	Garbage collected 20 outgoing messages, 15 left
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606327660329985) is bigger than or equal to the current limit (7103606327660310529). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606327774721025) is bigger than or equal to the current limit (7103606327774615553). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606327796518913) is bigger than or equal to the current limit (7103606327796501505). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606328000685057) is bigger than or equal to the current limit (7103606328000513025). Please sync your date using NTP.
MsgIdHandler64, Artem_Poezdov: 	Given message id (7103606328255667201) is bigger than or equal to the current limit (7103606328255649793). Please sync your date using NTP.
